
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
a7411 = collect_and_score("Terranigma","Terranigma","Game",Sud_positive, Sud_negative)
a7412 = collect_and_score("PAC-MAN and the Ghostly Adventures","PAC-MAN and the Ghostly Adventures","Game",Sud_positive, Sud_negative)
a7413 = collect_and_score("The Voice","The Voice","Game",Sud_positive, Sud_negative)
a7414 = collect_and_score("Forever Kingdom","Forever Kingdom","Game",Sud_positive, Sud_negative)
a7415 = collect_and_score("Blitz: Overtime","Blitz: Overtime","Game",Sud_positive, Sud_negative)
a7416 = collect_and_score("Altered Beast: Guardian of the Realms","Altered Beast: Guardian of the Realms","Game",Sud_positive, Sud_negative)
a7417 = collect_and_score("Field & Stream: Total Outdoorsman Challenge","Field & Stream: Total Outdoorsman Challenge","Game",Sud_positive, Sud_negative)
a7418 = collect_and_score("Wordmaster","Wordmaster","Game",Sud_positive, Sud_negative)
a7419 = collect_and_score("Shining Tears","Shining Tears","Game",Sud_positive, Sud_negative)
a7420 = collect_and_score("Scaler","Scaler","Game",Sud_positive, Sud_negative)
a7421 = collect_and_score("Gradius V","Gradius V","Game",Sud_positive, Sud_negative)
a7422 = collect_and_score("X-COM: UFO Defense","X-COM: UFO Defense","Game",Sud_positive, Sud_negative)
a7423 = collect_and_score("Raiden Fighters Aces","Raiden Fighters Aces","Game",Sud_positive, Sud_negative)
a7424 = collect_and_score("Scooby-Doo! Who's Watching Who?","Scooby-Doo! Who's Watching Who?","Game",Sud_positive, Sud_negative)
a7425 = collect_and_score("World Cup '98 France: Road to Win","World Cup '98 France: Road to Win","Game",Sud_positive, Sud_negative)
a7426 = collect_and_score("Barbie and the Magic of Pegasus","Barbie and the Magic of Pegasus","Game",Sud_positive, Sud_negative)
a7427 = collect_and_score("SD Gundam G Generation DS","SD Gundam G Generation DS","Game",Sud_positive, Sud_negative)
a7428 = collect_and_score("Bleach: Heat the Soul","Bleach: Heat the Soul","Game",Sud_positive, Sud_negative)
a7429 = collect_and_score("Fishing Master World Tour","Fishing Master World Tour","Game",Sud_positive, Sud_negative)
a7430 = collect_and_score("World Stadium 5","World Stadium 5","Game",Sud_positive, Sud_negative)
a7431 = collect_and_score("The Legend of Heroes: A Tear of Vermillion","The Legend of Heroes: A Tear of Vermillion","Game",Sud_positive, Sud_negative)
a7432 = collect_and_score("Digimon World: Next Order","Digimon World: Next Order","Game",Sud_positive, Sud_negative)
a7433 = collect_and_score("The Crew: Wild Run","The Crew: Wild Run","Game",Sud_positive, Sud_negative)
a7434 = collect_and_score("ESPN NBA 2Night","ESPN NBA 2Night","Game",Sud_positive, Sud_negative)
a7435 = collect_and_score("Uta no Prince-Sama: Debut","Uta no Prince-Sama: Debut","Game",Sud_positive, Sud_negative)
a7436 = collect_and_score("Galactic Taz Ball","Galactic Taz Ball","Game",Sud_positive, Sud_negative)
a7437 = collect_and_score("Virtua Fighter CG Portrait Series Vol.3: Akira Yuki","Virtua Fighter CG Portrait Series Vol.3: Akira Yuki","Game",Sud_positive, Sud_negative)
a7438 = collect_and_score("Digimon Rumble Arena 2","Digimon Rumble Arena 2","Game",Sud_positive, Sud_negative)
a7439 = collect_and_score("Etrian Odyssey 2 Untold: Knight of Fafnir","Etrian Odyssey 2 Untold: Knight of Fafnir","Game",Sud_positive, Sud_negative)
a7440 = collect_and_score("Prinny 2: Dawn of Operation Panties, Dood!","Prinny 2: Dawn of Operation Panties, Dood!","Game",Sud_positive, Sud_negative)
a7441 = collect_and_score("Alien Monster Bowling League","Alien Monster Bowling League","Game",Sud_positive, Sud_negative)
a7442 = collect_and_score("Shockwave Assault","Shockwave Assault","Game",Sud_positive, Sud_negative)
a7443 = collect_and_score("echochrome","echochrome","Game",Sud_positive, Sud_negative)
a7444 = collect_and_score("Ribbit King","Ribbit King","Game",Sud_positive, Sud_negative)
a7445 = collect_and_score("Championship Foosball","Championship Foosball","Game",Sud_positive, Sud_negative)
a7446 = collect_and_score("Pro Yakyuu Greatest Nine 98","Pro Yakyuu Greatest Nine 98","Game",Sud_positive, Sud_negative)
a7447 = collect_and_score("Snood 2: On Vacation","Snood 2: On Vacation","Game",Sud_positive, Sud_negative)
a7448 = collect_and_score("Ninja Gaiden Black","Ninja Gaiden Black","Game",Sud_positive, Sud_negative)
a7449 = collect_and_score("Playmobil Pirates","Playmobil Pirates","Game",Sud_positive, Sud_negative)
a7450 = collect_and_score("Girls und Panzer: I Will Master Tankery","Girls und Panzer: I Will Master Tankery","Game",Sud_positive, Sud_negative)
a7451 = collect_and_score("Bogey: Dead 6","Bogey: Dead 6","Game",Sud_positive, Sud_negative)
a7452 = collect_and_score("Hakuouki: Zuisouroku Portable","Hakuouki: Zuisouroku Portable","Game",Sud_positive, Sud_negative)
a7453 = collect_and_score("Puyo Pop Fever (JP sales)","Puyo Pop Fever (JP sales)","Game",Sud_positive, Sud_negative)
a7454 = collect_and_score("Dragon Ball Kai: Ultimate Butouden","Dragon Ball Kai: Ultimate Butouden","Game",Sud_positive, Sud_negative)
a7455 = collect_and_score("Yu-Gi-Oh! GX: The Beginning of Destiny (US sales)","Yu-Gi-Oh! GX: The Beginning of Destiny (US sales)","Game",Sud_positive, Sud_negative)
a7456 = collect_and_score("Brain Age: Concentration Training","Brain Age: Concentration Training","Game",Sud_positive, Sud_negative)
a7457 = collect_and_score("Henry Hatsworth in the Puzzling Adventure","Henry Hatsworth in the Puzzling Adventure","Game",Sud_positive, Sud_negative)
a7458 = collect_and_score("Shin Megami Tensei","Shin Megami Tensei","Game",Sud_positive, Sud_negative)
a7459 = collect_and_score("U-Sing  2","U-Sing  2","Game",Sud_positive, Sud_negative)
a7460 = collect_and_score("The Revenge of Shinobi","The Revenge of Shinobi","Game",Sud_positive, Sud_negative)
a7461 = collect_and_score("Bloody Roar 4","Bloody Roar 4","Game",Sud_positive, Sud_negative)
a7462 = collect_and_score("Playmobil Circus","Playmobil Circus","Game",Sud_positive, Sud_negative)
a7463 = collect_and_score("Let's Ride! Silver Buckle Stables","Let's Ride! Silver Buckle Stables","Game",Sud_positive, Sud_negative)
a7464 = collect_and_score("Star Wars: Empire at War - Gold Pack","Star Wars: Empire at War - Gold Pack","Game",Sud_positive, Sud_negative)
a7465 = collect_and_score("Hakuoki: Demon of the Fleeting Blossom","Hakuoki: Demon of the Fleeting Blossom","Game",Sud_positive, Sud_negative)
a7466 = collect_and_score("Import Tuner Challenge (American sales)","Import Tuner Challenge (American sales)","Game",Sud_positive, Sud_negative)
a7467 = collect_and_score("WSC Real 11: World Snooker Championship","WSC Real 11: World Snooker Championship","Game",Sud_positive, Sud_negative)
a7468 = collect_and_score("Crash Boom Bang!","Crash Boom Bang!","Game",Sud_positive, Sud_negative)
a7469 = collect_and_score("Dragon Tales: Dragon Seek","Dragon Tales: Dragon Seek","Game",Sud_positive, Sud_negative)
a7470 = collect_and_score("Yourself Fitness","Yourself Fitness","Game",Sud_positive, Sud_negative)
a7471 = collect_and_score("Def Jam Fight For NY: The Takeover","Def Jam Fight For NY: The Takeover","Game",Sud_positive, Sud_negative)
a7472 = collect_and_score("Black & White 2","Black & White 2","Game",Sud_positive, Sud_negative)
a7473 = collect_and_score("GripShift","GripShift","Game",Sud_positive, Sud_negative)
a7474 = collect_and_score("Jenga World Tour","Jenga World Tour","Game",Sud_positive, Sud_negative)
a7475 = collect_and_score("The Idolmaster: Platinum Stars","The Idolmaster: Platinum Stars","Game",Sud_positive, Sud_negative)
a7476 = collect_and_score("Resident Evil Chronicles HD","Resident Evil Chronicles HD","Game",Sud_positive, Sud_negative)
a7477 = collect_and_score("Wonder World Amusement Park","Wonder World Amusement Park","Game",Sud_positive, Sud_negative)
a7478 = collect_and_score("Return Fire","Return Fire","Game",Sud_positive, Sud_negative)
a7479 = collect_and_score("Lock's Quest","Lock's Quest","Game",Sud_positive, Sud_negative)
a7480 = collect_and_score("Wild ARMs: Alter Code F","Wild ARMs: Alter Code F","Game",Sud_positive, Sud_negative)
a7481 = collect_and_score("Bomberman Max 2: Blue Advance","Bomberman Max 2: Blue Advance","Game",Sud_positive, Sud_negative)
a7482 = collect_and_score("Atari Classics Evolved","Atari Classics Evolved","Game",Sud_positive, Sud_negative)
a7483 = collect_and_score("Pillow Pets","Pillow Pets","Game",Sud_positive, Sud_negative)
a7484 = collect_and_score("SingStar: Made In Germany","SingStar: Made In Germany","Game",Sud_positive, Sud_negative)
a7485 = collect_and_score("Kawasaki Quad Bikes","Kawasaki Quad Bikes","Game",Sud_positive, Sud_negative)
a7486 = collect_and_score("Rapid Reload","Rapid Reload","Game",Sud_positive, Sud_negative)
a7487 = collect_and_score("New Legends","New Legends","Game",Sud_positive, Sud_negative)
a7488 = collect_and_score("Total Overdose: A Gunslinger's Tale in Mexico","Total Overdose: A Gunslinger's Tale in Mexico","Game",Sud_positive, Sud_negative)
a7489 = collect_and_score("Island Xtreme Stunts","Island Xtreme Stunts","Game",Sud_positive, Sud_negative)
a7490 = collect_and_score("Fighting Fantasy: The Warlock of Firetop Mountain","Fighting Fantasy: The Warlock of Firetop Mountain","Game",Sud_positive, Sud_negative)
a7491 = collect_and_score("Agassi Tennis Generation","Agassi Tennis Generation","Game",Sud_positive, Sud_negative)
a7492 = collect_and_score("Young Justice: Legacy","Young Justice: Legacy","Game",Sud_positive, Sud_negative)
a7493 = collect_and_score("Metal Slug X","Metal Slug X","Game",Sud_positive, Sud_negative)
a7494 = collect_and_score("Driver: Renegade","Driver: Renegade","Game",Sud_positive, Sud_negative)
a7495 = collect_and_score("Running Wild","Running Wild","Game",Sud_positive, Sud_negative)
a7496 = collect_and_score("Romance of the Three Kingdoms X","Romance of the Three Kingdoms X","Game",Sud_positive, Sud_negative)
a7497 = collect_and_score("Brigandine: The Legend of Forsena","Brigandine: The Legend of Forsena","Game",Sud_positive, Sud_negative)
a7498 = collect_and_score("Sound Novel Machi","Sound Novel Machi","Game",Sud_positive, Sud_negative)
a7499 = collect_and_score("FIFA 2001: Major League Soccer","FIFA 2001: Major League Soccer","Game",Sud_positive, Sud_negative)
a7500 = collect_and_score("I Love Puppies","I Love Puppies","Game",Sud_positive, Sud_negative)
a7501 = collect_and_score("Jikkyou Powerful Pro Yakyuu 14 Ketteiban","Jikkyou Powerful Pro Yakyuu 14 Ketteiban","Game",Sud_positive, Sud_negative)
a7502 = collect_and_score("Pokemon Rumble World","Pokemon Rumble World","Game",Sud_positive, Sud_negative)
a7503 = collect_and_score("Beaterator","Beaterator","Game",Sud_positive, Sud_negative)
a7504 = collect_and_score("Skies of Arcadia","Skies of Arcadia","Game",Sud_positive, Sud_negative)
a7505 = collect_and_score("Demon Chaos","Demon Chaos","Game",Sud_positive, Sud_negative)
a7506 = collect_and_score("Challenge Me: Brain Puzzles 2","Challenge Me: Brain Puzzles 2","Game",Sud_positive, Sud_negative)
a7507 = collect_and_score("Cake Mania: Main Street","Cake Mania: Main Street","Game",Sud_positive, Sud_negative)
a7508 = collect_and_score("Road Trip","Road Trip","Game",Sud_positive, Sud_negative)
a7509 = collect_and_score("Blood of Bahamut","Blood of Bahamut","Game",Sud_positive, Sud_negative)
a7510 = collect_and_score("Damnation","Damnation","Game",Sud_positive, Sud_negative)
a7511 = collect_and_score("DaGeDar","DaGeDar","Game",Sud_positive, Sud_negative)
a7512 = collect_and_score("Quiz Magic Academy DS: Futatsu no Jikuu Koku","Quiz Magic Academy DS: Futatsu no Jikuu Koku","Game",Sud_positive, Sud_negative)
a7513 = collect_and_score("Lilie no Atelier: Salburg no Renkinjutsushi 3","Lilie no Atelier: Salburg no Renkinjutsushi 3","Game",Sud_positive, Sud_negative)
a7514 = collect_and_score("Top Gun: Firestorm Advance","Top Gun: Firestorm Advance","Game",Sud_positive, Sud_negative)
a7515 = collect_and_score("Project Eden","Project Eden","Game",Sud_positive, Sud_negative)
a7516 = collect_and_score("Disney Art Academy","Disney Art Academy","Game",Sud_positive, Sud_negative)
a7517 = collect_and_score("NERF N-Strike: Double Blast Bundle","NERF N-Strike: Double Blast Bundle","Game",Sud_positive, Sud_negative)
a7518 = collect_and_score("Sega Casino","Sega Casino","Game",Sud_positive, Sud_negative)
a7519 = collect_and_score("Ghosthunter","Ghosthunter","Game",Sud_positive, Sud_negative)
a7520 = collect_and_score("Junior Mystery Quest","Junior Mystery Quest","Game",Sud_positive, Sud_negative)
a7521 = collect_and_score("Family GameShow","Family GameShow","Game",Sud_positive, Sud_negative)
a7522 = collect_and_score("Great Party Games","Great Party Games","Game",Sud_positive, Sud_negative)
a7523 = collect_and_score("Seven: Molmorth no Kiheitai","Seven: Molmorth no Kiheitai","Game",Sud_positive, Sud_negative)
a7524 = collect_and_score("Doraemon: Nobita to Midori no Kyojinden DS","Doraemon: Nobita to Midori no Kyojinden DS","Game",Sud_positive, Sud_negative)
a7525 = collect_and_score("Jimmie Johnson's Anything With an Engine","Jimmie Johnson's Anything With an Engine","Game",Sud_positive, Sud_negative)
a7526 = collect_and_score("Hello Kitty's Cube Frenzy","Hello Kitty's Cube Frenzy","Game",Sud_positive, Sud_negative)
a7527 = collect_and_score("Spectral Force Genesis","Spectral Force Genesis","Game",Sud_positive, Sud_negative)
a7528 = collect_and_score("Jikkyou Powerful Pro Yakyuu 9 Ketteiban","Jikkyou Powerful Pro Yakyuu 9 Ketteiban","Game",Sud_positive, Sud_negative)
a7529 = collect_and_score("Agatha Christie: Evil Under the Sun","Agatha Christie: Evil Under the Sun","Game",Sud_positive, Sud_negative)
a7530 = collect_and_score("World Championship Games: A Track & Field Event","World Championship Games: A Track & Field Event","Game",Sud_positive, Sud_negative)
a7531 = collect_and_score("Astro Boy: Omega Factor","Astro Boy: Omega Factor","Game",Sud_positive, Sud_negative)
a7532 = collect_and_score("Karaoke Joysound Wii Super DX: Hitori de Minna de Utai Houdai!","Karaoke Joysound Wii Super DX: Hitori de Minna de Utai Houdai!","Game",Sud_positive, Sud_negative)
a7533 = collect_and_score("Fullmetal Alchemist: Dual Sympathy","Fullmetal Alchemist: Dual Sympathy","Game",Sud_positive, Sud_negative)
a7534 = collect_and_score("Cardfight!! Vanguard: Ride to Victory","Cardfight!! Vanguard: Ride to Victory","Game",Sud_positive, Sud_negative)
a7535 = collect_and_score("Last Rebellion","Last Rebellion","Game",Sud_positive, Sud_negative)
a7536 = collect_and_score("Jikkyou Powerful Pro Yakyuu Portable 2","Jikkyou Powerful Pro Yakyuu Portable 2","Game",Sud_positive, Sud_negative)
a7537 = collect_and_score("Reading Training","Reading Training","Game",Sud_positive, Sud_negative)
a7538 = collect_and_score("Kawashima Ryuuta Kyouju Kanshuu Nouryoku Trainer Portable 2","Kawashima Ryuuta Kyouju Kanshuu Nouryoku Trainer Portable 2","Game",Sud_positive, Sud_negative)
a7539 = collect_and_score("Rugby 2005","Rugby 2005","Game",Sud_positive, Sud_negative)
a7540 = collect_and_score("Carnival Games: Wild West 3D","Carnival Games: Wild West 3D","Game",Sud_positive, Sud_negative)
a7541 = collect_and_score("Ochaken no Heya DS 2","Ochaken no Heya DS 2","Game",Sud_positive, Sud_negative)
a7542 = collect_and_score("Ratchet & Clank Future: Quest for Booty","Ratchet & Clank Future: Quest for Booty","Game",Sud_positive, Sud_negative)
a7543 = collect_and_score("V-Rally Edition 99","V-Rally Edition 99","Game",Sud_positive, Sud_negative)
a7544 = collect_and_score("Saikyou Habu Shogi","Saikyou Habu Shogi","Game",Sud_positive, Sud_negative)
a7545 = collect_and_score("Castlevania Dracula X","Castlevania Dracula X","Game",Sud_positive, Sud_negative)
a7546 = collect_and_score("Golden Nugget 64","Golden Nugget 64","Game",Sud_positive, Sud_negative)
a7547 = collect_and_score("Robotron 64","Robotron 64","Game",Sud_positive, Sud_negative)
a7548 = collect_and_score("Naruto RPG 3: Rejiuu vs Konoha Shoutai","Naruto RPG 3: Rejiuu vs Konoha Shoutai","Game",Sud_positive, Sud_negative)
a7549 = collect_and_score("Tunnel B1","Tunnel B1","Game",Sud_positive, Sud_negative)
a7550 = collect_and_score("2-in-1 Game Pack: Spider-Man & Spider-Man 2","2-in-1 Game Pack: Spider-Man & Spider-Man 2","Game",Sud_positive, Sud_negative)
a7551 = collect_and_score("Go Play: City Sports","Go Play: City Sports","Game",Sud_positive, Sud_negative)
a7552 = collect_and_score("Porsche Challenge","Porsche Challenge","Game",Sud_positive, Sud_negative)
a7553 = collect_and_score("Dragon Ball Z: Shin Butouden","Dragon Ball Z: Shin Butouden","Game",Sud_positive, Sud_negative)
a7554 = collect_and_score("Super Robot Taisen MX Portable","Super Robot Taisen MX Portable","Game",Sud_positive, Sud_negative)
a7555 = collect_and_score("Mimana Iyar Chronicle","Mimana Iyar Chronicle","Game",Sud_positive, Sud_negative)
a7556 = collect_and_score("Shin Ken to Mah? to Gakuenmono. Toki no Gakuen","Shin Ken to Mah? to Gakuenmono. Toki no Gakuen","Game",Sud_positive, Sud_negative)
a7557 = collect_and_score("Super Robot Wars OG: The Moon Dwellers","Super Robot Wars OG: The Moon Dwellers","Game",Sud_positive, Sud_negative)
a7558 = collect_and_score("Uta no Prince-Sama: Music 2","Uta no Prince-Sama: Music 2","Game",Sud_positive, Sud_negative)
a7559 = collect_and_score("Jambo! Safari Animal Rescue","Jambo! Safari Animal Rescue","Game",Sud_positive, Sud_negative)
a7560 = collect_and_score("Supreme Commander","Supreme Commander","Game",Sud_positive, Sud_negative)
a7561 = collect_and_score("Saiyuuki: Kinkaku, Ginkaku no Inbou","Saiyuuki: Kinkaku, Ginkaku no Inbou","Game",Sud_positive, Sud_negative)
a7562 = collect_and_score("Bleach: Heat the Soul 6","Bleach: Heat the Soul 6","Game",Sud_positive, Sud_negative)
a7563 = collect_and_score("Roary the Racing Car","Roary the Racing Car","Game",Sud_positive, Sud_negative)
a7564 = collect_and_score("Ski and Shoot","Ski and Shoot","Game",Sud_positive, Sud_negative)
a7565 = collect_and_score("Mugen Keitai Disgaea","Mugen Keitai Disgaea","Game",Sud_positive, Sud_negative)
a7566 = collect_and_score("Samurai Warriors 4: Empires","Samurai Warriors 4: Empires","Game",Sud_positive, Sud_negative)
a7567 = collect_and_score("Action Man-Operation Extreme","Action Man-Operation Extreme","Game",Sud_positive, Sud_negative)
a7568 = collect_and_score("Mystic Heroes","Mystic Heroes","Game",Sud_positive, Sud_negative)
a7569 = collect_and_score("Pachitte Chonmage Tatsujin 10: Pachinko Fuyu no Sonata","Pachitte Chonmage Tatsujin 10: Pachinko Fuyu no Sonata","Game",Sud_positive, Sud_negative)
a7570 = collect_and_score("The Sims 2: Apartment Life","The Sims 2: Apartment Life","Game",Sud_positive, Sud_negative)
